As of 31/12/2016,As of 31/12/2017,As of 31/12/2018,As of 31/12/2019,As of 31/12/2020,As of 31/12/2021,As of 31/12/2022
A,A,A,A,A,A,A
AAL,AAL,AAL,AAL,AAL,AAL,AAL
AAP,AAP,AAP,AAP,AAP,AAP,AAP
AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
ABBV,ABBV,ABBV,ABBV,ABBV,ABBV,ABBV
ABT,ABT,ABMD,ABMD,ABMD,ABMD,ABT
ACN,ACN,ABT,ABT,ABT,ABT,ACGL
ADBE,ADBE,ACN,ACN,ACN,ACN,ACN
ADI,ADI,ADBE,ADBE,ADBE,ADBE,ADBE
ADM,ADM,ADI,ADI,ADI,ADI,ADI
ADP,ADP,ADM,ADM,ADM,ADM,ADM
ADSK,ADSK,ADP,ADP,ADP,ADP,ADP
AEE,AEE,ADSK,ADSK,ADSK,ADSK,ADSK
AEP,AEP,AEE,AEE,AEE,AEE,AEE
AES,AES,AEP,AEP,AEP,AEP,AEP
AET,AET,AES,AES,AES,AES,AES
AFL,AFL,AFL,AFL,AFL,AFL,AFL
AGN,AGN,AGN,AGN,AIG,AIG,AIG
AIG,AIG,AIG,AIG,AIZ,AIZ,AIZ
AIV,AIV,AIV,AIV,AJG,AJG,AJG
AIZ,AIZ,AIZ,AIZ,AKAM,AKAM,AKAM
AJG,AJG,AJG,AJG,ALB,ALB,ALB
AKAM,AKAM,AKAM,AKAM,ALGN,ALGN,ALGN
ALB,ALB,ALB,ALB,ALK,ALK,ALK
ALK,ALGN,ALGN,ALGN,ALL,ALL,ALL
ALL,ALK,ALK,ALK,ALLE,ALLE,ALLE
ALLE,ALL,ALL,ALL,ALXN,AMAT,AMAT
ALXN,ALLE,ALLE,ALLE,AMAT,AMCR,AMCR
AMAT,ALXN,ALXN,ALXN,AMCR,AMD,AMD
AME,AMAT,AMAT,AMAT,AMD,AME,AME
AMG,AMD,AMD,AMCR,AME,AMGN,AMGN
AMGN,AME,AME,AMD,AMGN,AMP,AMP
AMP,AMG,AMG,AME,AMP,AMT,AMT
AMT,AMGN,AMGN,AMGN,AMT,AMZN,AMZN
AMZN,AMP,AMP,AMP,AMZN,ANET,ANET
AN,AMT,AMT,AMT,ANET,ANSS,ANSS
ANDV,AMZN,AMZN,AMZN,ANSS,AON,AON
AON,ANDV,ANET,ANET,AON,AOS,AOS
APA,ANSS,ANSS,ANSS,AOS,APA,APA
APC,AON,AON,AON,APA,APD,APD
APD,AOS,AOS,AOS,APD,APH,APH
APH,APA,APA,APA,APH,APTV,APTV
APTV,APC,APC,APD,APTV,ARE,ARE
ATVI,APD,APD,APH,ARE,ATO,ATO
AVB,APH,APH,APTV,ATO,ATVI,ATVI
AVGO,APTV,APTV,ARE,ATVI,AVB,AVB
AVY,ARE,ARE,ATO,AVB,AVGO,AVGO
AWK,ATVI,ATVI,ATVI,AVGO,AVY,AVY
AXP,AVB,AVB,AVB,AVY,AWK,AWK
AYI,AVGO,AVGO,AVGO,AWK,AXP,AXP
AZO,AVY,AVY,AVY,AXP,AZO,AZO
BA,AWK,AWK,AWK,AZO,BA,BA
BAC,AXP,AXP,AXP,BA,BAC,BAC
BALL,AYI,AZO,AZO,BAC,BALL,BALL
BAX,AZO,BA,BA,BALL,BAX,BAX
BBBYQ,BA,BAC,BAC,BAX,BBWI,BBWI
BBWI,BAC,BALL,BALL,BBWI,BBY,BBY
BBY,BALL,BAX,BAX,BBY,BDX,BDX
BCR,BAX,BBWI,BBWI,BDX,BEN,BEN
BDX,BBWI,BBY,BBY,BEN,BF/B,BF-B
BEN,BBY,BDX,BDX,BF-B,BIIB,BIIB
BF-B,BCR,BEN,BEN,BIIB,BIO,BIO
BFH,BDX,BF-B,BF-B,BIO,BK,BK
BHI,BEN,BFH,BFH,BK,BKNG,BKNG
BIIB,BF-B,BHF,BIIB,BKNG,BKR,BKR
BK,BFH,BIIB,BK,BKR,BLK,BLK
BKNG,BHF,BK,BKNG,BLK,BMY,BMY
BLK,BIIB,BKNG,BKR,BMY,BR,BR
BMY,BK,BKR,BLK,BR,BRK/B,BRK-B
BRK-B,BKNG,BLK,BMY,BRK-B,BRO,BRO
BSX,BKR,BMY,BR,BSX,BSX,BSX
BWA,BLK,BR,BRK-B,BWA,BWA,BWA
BXP,BMY,BRK-B,BSX,BXP,BXP,BXP
C,BRK-B,BSX,BWA,C,C,C
CA,BSX,BWA,BXP,CAG,CAG,CAG
CAG,BWA,BXP,C,CAH,CAH,CAH
CAH,BXP,C,CAG,CARR,CARR,CARR
CAT,C,CAG,CAH,CAT,CAT,CAT
CB,CA,CAH,CAT,CB,CB,CB
CBRE,CAG,CAT,CB,CBOE,CBOE,CBOE
CCI,CAH,CB,CBOE,CBRE,CBRE,CBRE
CCL,CAT,CBOE,CBRE,CCI,CCI,CCI
CELG,CB,CBRE,CCI,CCL,CCL,CCL
CERN,CBOE,CCI,CCL,CDNS,CDAY,CDAY
CF,CBRE,CCL,CDNS,CDW,CDNS,CDNS
CFG,CCI,CDNS,CDW,CE,CDW,CDW
CHD,CCL,CE,CE,CERN,CE,CE
CHKAQ,CDNS,CELG,CERN,CF,CERN,CEG
CHRW,CELG,CERN,CF,CFG,CF,CF
CHTR,CERN,CF,CFG,CHD,CFG,CFG
CI,CF,CFG,CHD,CHRW,CHD,CHD
CINF,CFG,CHD,CHRW,CHTR,CHRW,CHRW
CL,CHD,CHRW,CHTR,CI,CHTR,CHTR
CLX,CHKAQ,CHTR,CI,CINF,CI,CI
CMA,CHRW,CI,CINF,CL,CINF,CINF
CMCSA,CHTR,CINF,CL,CLX,CL,CL
CME,CI,CL,CLX,CMA,CLX,CLX
CMG,CINF,CLX,CMA,CMCSA,CMA,CMA
CMI,CL,CMA,CMCSA,CME,CMCSA,CMCSA
CMS,CLX,CMCSA,CME,CMG,CME,CME
CNC,CMA,CME,CMG,CMI,CMG,CMG
CNP,CMCSA,CMG,CMI,CMS,CMI,CMI
COF,CME,CMI,CMS,CNC,CMS,CMS
COL,CMG,CMS,CNC,CNP,CNC,CNC
COO,CMI,CNC,CNP,COF,CNP,CNP
COP,CMS,CNP,COF,COO,COF,COF
COR,CNC,COF,COO,COP,COO,COO
COST,CNP,COO,COP,COR,COP,COP
COTY,COF,COP,COR,COST,COR,COR
CPB,COL,COR,COST,CPB,COST,COST
CPRI,COO,COST,COTY,CPRT,CPB,CPB
CRM,COP,COTY,CPB,CRM,CPRT,CPRT
CSCO,COR,CPB,CPRI,CSCO,CRL,CPT
CSRA,COST,CPRI,CPRT,CSX,CRM,CRL
CSX,COTY,CPRT,CRM,CTAS,CSCO,CRM
CTAS,CPB,CRM,CSCO,CTLT,CSX,CSCO
CTRA,CPRI,CSCO,CSX,CTRA,CTAS,CSGP
CTSH,CRM,CSX,CTAS,CTSH,CTLT,CSX
CTXS,CSCO,CTAS,CTRA,CTVA,CTRA,CTAS
CVS,CSRA,CTRA,CTSH,CTXS,CTSH,CTLT
CVX,CSX,CTSH,CTVA,CVS,CTVA,CTRA
CXO,CTAS,CTXS,CTXS,CVX,CTXS,CTSH
D,CTRA,CVS,CVS,CXO,CVS,CTVA
DAL,CTSH,CVX,CVX,D,CVX,CVS
DE,CTXS,CXO,CXO,DAL,CZR,CVX
DFS,CVS,D,D,DD,D,CZR
DG,CVX,DAL,DAL,DE,DAL,D
DGX,CXO,DD,DD,DFS,DD,DAL
DHI,D,DE,DE,DG,DE,DD
DHR,DAL,DFS,DFS,DGX,DFS,DE
DIS,DD,DG,DG,DHI,DG,DFS
DISCA,DE,DGX,DGX,DHR,DGX,DG
DISCK,DFS,DHI,DHI,DIS,DHI,DGX
DLR,DG,DHR,DHR,DISCA,DHR,DHI
DLTR,DGX,DIS,DIS,DISCK,DIS,DHR
DOV,DHI,DISCA,DISCA,DISH,DISCA,DIS
DRI,DHR,DISCK,DISCK,DLR,DISCK,DISH
DTE,DIS,DISH,DISH,DLTR,DISH,DLR
DUK,DISCA,DLR,DLR,DOV,DLR,DLTR
DVA,DISCK,DLTR,DLTR,DOW,DLTR,DOV
DVN,DISH,DOV,DOV,DPZ,DOV,DOW
EA,DLR,DRE,DOW,DRE,DOW,DPZ
EBAY,DLTR,DRI,DRE,DRI,DPZ,DRI
ECL,DOV,DTE,DRI,DTE,DRE,DTE
ED,DRE,DUK,DTE,DUK,DRI,DUK
EFX,DRI,DVA,DUK,DVA,DTE,DVA
EIX,DTE,DVN,DVA,DVN,DUK,DVN
EL,DUK,DXC,DVN,DXC,DVA,DXC
ELV,DVA,EA,DXC,DXCM,DVN,DXCM
EMN,DVN,EBAY,EA,EA,DXC,EA
EMR,DXC,ECL,EBAY,EBAY,DXCM,EBAY
ENDPQ,EA,ED,ECL,ECL,EA,ECL
EOG,EBAY,EFX,ED,ED,EBAY,ED
EQIX,ECL,EG,EFX,EFX,ECL,EFX
EQR,ED,EIX,EG,EG,ED,EG
EQT,EFX,EL,EIX,EIX,EFX,EIX
ES,EG,ELV,EL,EL,EG,EL
ESRX,EIX,EMN,ELV,ELV,EIX,ELV
ESS,EL,EMR,EMN,EMN,EL,EMN
ETFC,ELV,EOG,EMR,EMR,ELV,EMR
ETN,EMN,EQIX,EOG,EOG,EMN,ENPH
ETR,EMR,EQR,EQIX,EQIX,EMR,EOG
EVHC,EOG,ES,EQR,EQR,ENPH,EPAM
EW,EQIX,ESS,ES,ES,EOG,EQIX
EXC,EQR,ETFC,ESS,ESS,EPAM,EQR
EXPD,EQT,ETN,ETFC,ETN,EQIX,EQT
EXPE,ES,ETR,ETN,ETR,EQR,ES
EXR,ESRX,EVRG,ETR,ETSY,ES,ESS
F,ESS,EW,EVRG,EVRG,ESS,ETN
FAST,ETFC,EXC,EW,EW,ETN,ETR
FBIN,ETN,EXPD,EXC,EXC,ETR,ETSY
FCX,ETR,EXPE,EXPD,EXPD,ETSY,EVRG
FDX,EVHC,EXR,EXPE,EXPE,EVRG,EW
FE,EW,F,EXR,EXR,EW,EXC
FFIV,EXC,FANG,F,F,EXC,EXPD
FI,EXPD,FAST,FANG,FANG,EXPD,EXPE
FIS,EXPE,FBIN,FAST,FAST,EXPE,EXR
FITB,EXR,FCX,FBIN,FBIN,EXR,F
FL,F,FDX,FCX,FCX,F,FANG
FLIR,FAST,FE,FDX,FDX,FANG,FAST
FLR,FBIN,FFIV,FE,FE,FAST,FCX
FLS,FCX,FI,FFIV,FFIV,FBIN,FDS
FMC,FDX,FIS,FI,FI,FCX,FDX
FRT,FE,FITB,FIS,FIS,FDS,FE
FSLR,FFIV,FL,FITB,FITB,FDX,FFIV
FTI,FI,FLIR,FLIR,FLIR,FE,FI
FTRCQ,FIS,FLR,FLS,FLS,FFIV,FIS
FTV,FITB,FLS,FLT,FLT,FI,FITB
GD,FL,FLT,FMC,FMC,FIS,FLT
GE,FLIR,FMC,FOX,FOX,FITB,FMC
GEN,FLR,FRT,FOXA,FOXA,FLT,FOX
GGP,FLS,FTI,FRCB,FRCB,FMC,FOXA
GILD,FMC,FTNT,FRT,FRT,FOX,FRCB
GIS,FRT,FTV,FTI,FTI,FOXA,FRT
GL,FTI,GD,FTNT,FTNT,FRCB,FSLR
GLW,FTV,GE,FTV,FTV,FRT,FTNT
GM,GD,GEN,GD,GD,FTNT,FTV
GOOG,GE,GILD,GE,GE,FTV,GD
GOOGL,GEN,GIS,GEN,GEN,GD,GE
GPC,GGP,GL,GILD,GILD,GE,GEN
GPN,GILD,GLW,GIS,GIS,GEN,GILD
GPS,GIS,GM,GL,GL,GILD,GIS
GRMN,GL,GOOG,GLW,GLW,GIS,GL
GS,GLW,GOOGL,GM,GM,GL,GLW
GT,GM,GPC,GOOG,GOOG,GLW,GM
GWW,GOOG,GPN,GOOGL,GOOGL,GM,GNRC
HAL,GOOGL,GPS,GPC,GPC,GNRC,GOOG
HAR,GPC,GRMN,GPN,GPN,GOOG,GOOGL
HAS,GPN,GS,GPS,GPS,GOOGL,GPC
HBAN,GPS,GT,GRMN,GRMN,GPC,GPN
HBI,GRMN,GWW,GS,GS,GPN,GRMN
HCA,GS,HAL,GWW,GWW,GPS,GS
HD,GT,HAS,HAL,HAL,GRMN,GWW
HES,GWW,HBAN,HAS,HAS,GS,HAL
HIG,HAL,HBI,HBAN,HBAN,GWW,HAS
HOG,HAS,HCA,HBI,HBI,HAL,HBAN
HOLX,HBAN,HD,HCA,HCA,HAS,HCA
HON,HBI,HES,HD,HD,HBAN,HD
HP,HCA,HFC,HES,HES,HCA,HES
HPE,HD,HIG,HFC,HFC,HD,HIG
HPQ,HES,HII,HIG,HIG,HES,HII
HRB,HIG,HLT,HII,HII,HIG,HLT
HRL,HLT,HOG,HLT,HLT,HII,HOLX
HSIC,HOG,HOLX,HOG,HOLX,HLT,HON
HST,HOLX,HON,HOLX,HON,HOLX,HPE
HSY,HON,HP,HON,HPE,HON,HPQ
HUM,HP,HPE,HP,HPQ,HPE,HRL
HWM,HPE,HPQ,HPE,HRL,HPQ,HSIC
IBM,HPQ,HRB,HPQ,HSIC,HRL,HST
ICE,HRB,HRL,HRB,HST,HSIC,HSY
IFF,HRL,HSIC,HRL,HSY,HST,HUM
ILMN,HSIC,HST,HSIC,HUM,HSY,HWM
INTC,HST,HSY,HST,HWM,HUM,IBM
INTU,HSY,HUM,HSY,IBM,HWM,ICE
IP,HUM,HWM,HUM,ICE,IBM,IDXX
IPG,HWM,IBM,HWM,IDXX,ICE,IEX
IRM,IBM,ICE,IBM,IEX,IDXX,IFF
ISRG,ICE,IDXX,ICE,IFF,IEX,ILMN
ITW,IDXX,IFF,IDXX,ILMN,IFF,INCY
IVZ,IFF,ILMN,IEX,INCY,ILMN,INTC
JBHT,ILMN,INCY,IFF,INFO,INCY,INTU
JCI,INCY,INFO,ILMN,INTC,INFO,INVH
JEF,INFO,INTC,INCY,INTU,INTC,IP
JNJ,INTC,INTU,INFO,IP,INTU,IPG
JNPR,INTU,IP,INTC,IPG,IP,IQV
JPM,IP,IPG,INTU,IPGP,IPG,IR
JWN,IPG,IPGP,IP,IQV,IPGP,IRM
